movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1007', 'dotann', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '非常细致稳重，虽然一开始我们都不太相信这是八四年的东德，到处都是白色恐怖，灰暗色调里有说不出的压抑气氛，不过仔细想想，就算当今中国，这样封锁异端声音的制度，和横行法律之外的权力也让大家见怪不怪了。本片的侧重点并不是白色恐怖本身，而是一些普通人面对白色恐怖选择的屈从，和另外一些普通人在盲从行为中人性苏醒的过程。这是一个充满希望的悲剧故事，它既印证了人性的顽强，也印证了人性极易麻木的状态。', '2011-02-08', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1000116-30.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1008', 'seeme | 北北', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '2006年最佳奥斯卡外语提名。用自己的后半生成全了理想，沉默又坚定的男人，最后只得到“献给好人的奏鸣曲”。有时选择坚持自己的路，是用幸福去交换的。', '2007-09-11', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1127772-20.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1009', '黑刀', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '结尾让人叹为观止，感慨万千。', '2007-08-01', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1607077-26.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1010', 'sogdiana', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '两条线，两个男人，两个故事，两个互相打捞的故事。丢了一个，彼此的人生都会沉入海底。当剧作家在街头，看到行走在人行道上的特工时，他本可以上前喊住他的。但是终于是没有。就像哈代所言，呼唤的人与被呼唤的很少能互相答应。他们最终选择了沉默地相互记录。', '2011-11-05', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1416258-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1011', '润物', '1900841', '窃听风暴 Das Leben der Anderen', '二星级', '任何打着马克思主义红色旗号为所欲为的政权都应该被彻底碾碎，它们往往比法西斯纳粹更加邪恶与恐怖，时间早晚会揭开历史的面纱，好让我们一窥时代的原貌。这部片子的演员水平相当之高，特别是扮演特工的男主角，他已经将内心戏表现得淋漓尽致、登峰造极，也正是由于这些表演，更加深了影片的感染力。', '2010-09-29', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1409202-12.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1012', '今天小熊不吃糖', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '看到结尾到底还是忍不住泪奔了', '2007-01-10', 'http://localhost:8000/movie/1900841/comments', 'https://img1.doubanio.com/icon/u2018008-399.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1013', '大头绿豆', '1900841', '窃听风暴 Das Leben der Anderen', '一星级', '专制意味着有些人可以做另一些人的主人。', '2012-11-03', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1000152-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1014', '杨子虚', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '这个故事告诉我们，女人是靠不住的，好基友才是一辈子的！', '2009-04-06', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1553978-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1015', '沙漠里的一条腿', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '-  总觉得还差那么一点点~\r大叔和肥婆亲热那段让我破灭了。。。', '2015-11-15', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1809722-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1016', 'OnJel.', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '看哭了 = =', '2007-05-04', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1412617-35.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1017', '影志', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '“你还站在正确的一方吗？”……惊艳于“做点变通”，惊诧于“重要的不是成绩而是成败”，惊呆于口误后的抓手动作，惊愕于搜索后可获损失赔偿，惊叹于女主的悲剧，惊奇于小人物改变的大历史，惊喜于“这是给我的！”', '2009-09-01', 'http://localhost:8000/movie/1900841/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1018', '世事已如风马牛', '1900841', '窃听风暴 Das Leben der Anderen', '二星级', '作为一个专制的病人，应该拿什么来拯救自己的灵魂？', '2007-02-28', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1539280-364.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1019', '缈沨', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', 'en，1984的背景，看到1989年11月9日那段突然哭点大爆发。。。电影节奏很好，音乐大赞。。。', '2009-12-22', 'http://localhost:8000/movie/1900841/comments', 'https://img1.doubanio.com/icon/u1485399-39.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1020', 'sterdam', '1900841', '窃听风暴 Das Leben der Anderen', '二星级', '真的很赞，尤其是演员的表演！淡化意识形态的典范之作！故事本身也很精彩！', '2006-12-18', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1030253-145.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1021', '影志', '1293839', '罗马假日 Roman Holiday', '五星级', '赫本，无与伦比的美丽。', '2006-01-08', 'http://localhost:8000/movie/1293839/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1022', '战国客', '1293839', '罗马假日 Roman Holiday', '五星级', '没觉得奥黛丽·赫本特别好看，相比更喜欢费·雯丽~~', '2008-03-18', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1577739-80.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1023', 'Doublebitch', '1293839', '罗马假日 Roman Holiday', '四星级', '离开你 并不是因为不爱你', '2010-07-29', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1917438-180.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1024', '熊阿姨', '1293839', '罗马假日 Roman Holiday', '四星级', '没有看过这个的经历会显得自己太无知老土，看过了，觉得真是金童玉女啊，真是令人向往的爱情啊！真是......尽管看完了该无知还无知，老土的也没变洋气，毕竟主人公那长相那气质不是几个整容手术几部电影能成就的。', '2005-07-17', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1005588-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1025', '老鸡｜扶立', '1293839', '罗马假日 Roman Holiday', '四星级', '当他把手伸进去，她的表情美丽极了……', '2008-01-10', 'http://localhost:8000/movie/1293839/comments', 'https://img1.doubanio.com/icon/u1190351-9.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1026', 'Cherry', '1293839', '罗马假日 Roman Holiday', '五星级', '完美的公主，天使的笑容，魅力的男人', '2005-07-12', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1003948-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1027', 'Miss Lucky', '1293839', '罗马假日 Roman Holiday', '五星级', '谁不爱赫本啊', '2006-12-22', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1303121-363.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1028', '琦殿', '1293839', '罗马假日 Roman Holiday', '五星级', '我一点都不觉得奥黛丽赫本可爱。', '2011-08-16', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u29786206-24.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1029', '同志亦凡人中文站', '1293839', '罗马假日 Roman Holiday', '二星级', '因为罗马，所以经典。因为短暂，所以永恒。顶着锅盖说一句：其实赫本的气质大过演技～', '2015-07-11', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u3540441-63.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1030', '能工巧匠沙门哥', '1293839', '罗马假日 Roman Holiday', '四星级', '不错,但也不至于让人欲仙欲死吧?', '2007-08-17', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1356900-21.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1031', '安东尼', '1293839', '罗马假日 Roman Holiday', '一星级', '她说 我最爱罗马', '2007-04-22', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1075860-20.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1032', '老阿飞—故园', '1293839', '罗马假日 Roman Holiday', '四星级', '公主与拍小照的穷光蛋，影史上不灭的永恒瞬间', '2006-01-08', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1078855-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1033', 'Chimney', '1293839', '罗马假日 Roman Holiday', '五星级', '奥黛丽·赫本是永远的公主', '2016-12-02', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u2253006-81.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1034', '蓉儿', '1293839', '罗马假日 Roman Holiday', '四星级', '这真的是一部经典浪漫的电影，虽然是黑白的，却让人的内心充满美妙的色彩。赫本美的象天使，派克帅的不象话。演员们表演细腻投入，故事情节曲折动人，全片没有一句“我爱你”，却教人感受到爱的力量——爱是伟大的，无私的，可以战胜贪欲，唤醒美好。真正经久不衰的电影，百看不厌，今天就要重温一遍。', '2012-09-04', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u151135671-21.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1035', '赫尔西', '1293839', '罗马假日 Roman Holiday', '四星级', '戏里戏外皆是戏梦一场', '2015-08-30', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u39180442-11.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1036', 'Paco', '1293839', '罗马假日 Roman Holiday', '二星级', '从他背对着走，到不自然的转身，观众和他一样，都在奢望些什么。最后整个记者会的段落，就像戏剧和现实的静谧对抗，现实赢了，却让戏剧的魅力更大。也许爱情就是，你不知道她会不会出现，但你却能肯定：她也想出现。这就够了。这样的结局不知可以完爆多少现代爱情片。', '2017-12-18', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u69290051-126.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1037', '末摘花', '1293839', '罗马假日 Roman Holiday', '五星级', '美好的爱情，虽然短暂但一辈子回味无穷', '2006-03-08', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u152688532-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1038', '犀牛', '1293839', '罗马假日 Roman Holiday', '二星级', '永远的奥黛丽·赫本', '2007-11-11', 'http://localhost:8000/movie/1293839/comments', 'https://img3.doubanio.com/icon/u1041052-14.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1039', 'littletwo', '1293839', '罗马假日 Roman Holiday', '五星级', '罗马，当然是罗马……', '2018-01-13', 'http://localhost:8000/movie/1293839/comments', 'https://img1.doubanio.com/icon/u1667851-197.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1040', 'chiri', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '五星级', '2000年。周星星结尾背着金箍棒转身时看得流眼泪。', '2008-10-07', 'http://localhost:8000/movie/1299398/comments', 'https://img3.doubanio.com/icon/u1450231-1362.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1041', 'Lan~die', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '五星级', '对我们这代人影响最大的电影。寓言故事已然存在，不可避免。世界是巨大的枷锁，你不得不重复自己或是别人的生活。台词：你看那个人的背影好奇怪，他好像条狗啊。', '2006-10-07', 'http://localhost:8000/movie/1299398/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1042', '尼桑，都是尼桑的错', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '四星级', '当他奔赴一切穿越时空去拯救自己的爱人~~原来只是为了与另一个人的遇见~~', '2010-07-26', 'http://localhost:8000/movie/1299398/comments', 'https://img1.doubanio.com/icon/u2744645-29.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1043', '罗弘霉素', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '四星级', '一遍烂，两遍笑，三遍哭。盘丝大仙给了三颗痣，斧头帮主翻过照妖镜，看着镜中的猴子，此处的配乐足够震撼', '2008-03-24', 'http://localhost:8000/movie/1299398/comments', 'https://img3.doubanio.com/icon/u18194188-65.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1044', 'into_the_forest', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '四星级', '最受欢迎的烂片', '2008-02-26', 'http://localhost:8000/movie/1299398/comments', 'https://img3.doubanio.com/icon/u1703115-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1045', '宋阿慕', '1299398', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '五星级', '大话西游是一代人心中的经典.', '2009-07-31', 'http://localhost:8000/movie/1299398/comments', 'https://img3.doubanio.com/icon/u1306803-54.jpg');
